d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/LayoutConstraint.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiGradient.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRect.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDynamicItemBehavior.m238"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb5892f015caeb841^a43986015caeb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDynamicItemBehavior.m0000000000000000^4577"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/android-sdk/tools:/android-sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7ba41a51-7ebe-4c62-a419-b41d1cb4bb6c -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-generated-files.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-own-target-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-all-target-headers.hmap -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-project-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources/i386 -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources -F/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch -MMD -MT dependencies -MF /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDynamicItemBehavior.d --serialize-diagnostics /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDynamicItemBehavior.dia -c /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDynamicItemBehavior.m -o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o36"5FFA7864-AD3B-4B08-95E4-A90C5284364C-
bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiErrorController.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414080003.148043
e414080003.316359
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiApp.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiHost.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBase.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiThreading.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPublicAPI.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiEvaluator.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollContext.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiCore.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/Ti.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiBase.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollCallback.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollObject.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/Bridge.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiStylesheet.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollBridge.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiModule.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUtils.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDimension.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiColor.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/WebFont.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiFile.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBuffer.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBlob.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/XHRBridge.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRootViewController.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiControllerProtocols.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIView.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiAnimation.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPoint.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ListenerEntry.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/LayoutConstraint.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiGradient.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRect.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewTemplate.h
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:37:111: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:[UIFont systemFontOfSize:fontSize] constrainedToSize:textSize lineBreakMode:UILineBreakModeWordWrap];
o                                                                                                                     ^
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/GeofencingClassic_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:43:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [label setTextAlignment:UITextAlignmentCenter];
o                                ^
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/GeofencingClassic_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:44:26: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [label setLineBreakMode:UILineBreakModeWordWrap];
o                                ^
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/GeofencingClassic_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:65:26: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [title setTextAlignment:UITextAlignmentCenter];
o                                ^
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/GeofencingClassic_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o4 warnings generated.
